

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Sep 19 05:20:17 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.44
    29                           ; Generated 14/09/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F690 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   772 ;;      Totals:         0       0       0       0
   773 ;;Total ram usage:        0 bytes
   774 ;; Hardware stack levels used:    1
   775 ;; Hardware stack levels required when called:    3
   776 ;; This function calls:
   777 ;;		Nothing
   778 ;; This function is called by:
   779 ;;		_main
   780 ;; This function uses a non-reentrant model
   781 ;;
   782                           
   783                           
   784                           ;psect for function _InitApp
   785  0303                     _InitApp:	
   786                           
   787                           ;user.c: 23: ANSEL = 0b00000100;
   788                           
   789                           ;incstack = 0
   790                           ; Regs used in _InitApp: [wreg+status,2+status,0]
   791  0303  3004               	movlw	4
   792  0304  1283               	bcf	3,5	;RP0=0, select bank2
   793  0305  1703               	bsf	3,6	;RP1=1, select bank2
   794  0306  009E               	movwf	30	;volatile
   795                           
   796                           ;user.c: 24: ANSELH = 0;
   797  0307  019F               	clrf	31	;volatile
   798                           
   799                           ;user.c: 25: ADCON0bits.CHS = 0b0010;
   800  0308  1283               	bcf	3,5	;RP0=0, select bank0
   801  0309  1303               	bcf	3,6	;RP1=0, select bank0
   802  030A  081F               	movf	31,w	;volatile
   803  030B  39C3               	andlw	-61
   804  030C  3808               	iorlw	8
   805  030D  009F               	movwf	31	;volatile
   806                           
   807                           ;user.c: 26: ADCON0bits.ADFM = 0;
   808  030E  139F               	bcf	31,7	;volatile
   809                           
   810                           ;user.c: 27: ADCON0bits.ADON = 0;
   811  030F  101F               	bcf	31,0	;volatile
   812                           
   813                           ;user.c: 29: CM1CON0 = 0;
   814  0310  1283               	bcf	3,5	;RP0=0, select bank2
   815  0311  1703               	bsf	3,6	;RP1=1, select bank2
   816  0312  0199               	clrf	25	;volatile
   817                           
   818                           ;user.c: 30: CM2CON0 = 0;
   819  0313  019A               	clrf	26	;volatile
   820                           
   821                           ;user.c: 32: TRISA = 0b00111111;
   822  0314  303F               	movlw	63
   823  0315  1683               	bsf	3,5	;RP0=1, select bank1
   824  0316  1303               	bcf	3,6	;RP1=0, select bank1
   825  0317  0085               	movwf	5	;volatile
   826                           
   827                           ;user.c: 33: TRISB = 0;
   828  0318  0186               	clrf	6	;volatile
   829                           
   830                           ;user.c: 34: TRISC = 0;
   831  0319  0187               	clrf	7	;volatile
   832                           
   833                           ;user.c: 36: PORTA = 0x00;
   834  031A  1283               	bcf	3,5	;RP0=0, select bank0
   835  031B  1303               	bcf	3,6	;RP1=0, select bank0
   836  031C  0185               	clrf	5	;volatile
   837                           
   838                           ;user.c: 37: PORTB = 0x00;
   839  031D  0186               	clrf	6	;volatile
   840                           
   841                           ;user.c: 38: PORTC = 0x00;
   842  031E  0187               	clrf	7	;volatile
   843                           
   844                           ;user.c: 41: OPTION_REGbits.nRABPU = 1;
   845  031F  1683               	bsf	3,5	;RP0=1, select bank1
   846  0320  1303               	bcf	3,6	;RP1=0, select bank1
   847  0321  1781               	bsf	1,7	;volatile
   848                           
   849                           ;user.c: 48: OPTION_REGbits.T0CS = 0;
   850  0322  1281               	bcf	1,5	;volatile
   851                           
   852                           ;user.c: 49: OPTION_REGbits.T0SE = 0;
   853  0323  1201               	bcf	1,4	;volatile
   854                           
   855                           ;user.c: 50: OPTION_REGbits.PSA = 0;
   856  0324  1181               	bcf	1,3	;volatile
   857                           
   858                           ;user.c: 51: OPTION_REGbits.PS2 = 1;
   859  0325  1501               	bsf	1,2	;volatile
   860                           
   861                           ;user.c: 52: OPTION_REGbits.PS1 = 0;
   862  0326  1081               	bcf	1,1	;volatile
   863                           
   864                           ;user.c: 53: OPTION_REGbits.PS0 = 0;
   865  0327  1001               	bcf	1,0	;volatile
   866                           
   867                           ;user.c: 81: SPBRGH = 0;
   868  0328  019A               	clrf	26	;volatile
   869                           
   870                           ;user.c: 82: SPBRG = 12;
   871  0329  300C               	movlw	12
   872  032A  0099               	movwf	25	;volatile
   873                           
   874                           ;user.c: 84: BRGH = 0;
   875  032B  1118               	bcf	24,2	;volatile
   876                           
   877                           ;user.c: 85: BRG16 = 0;
   878  032C  119B               	bcf	27,3	;volatile
   879                           
   880                           ;user.c: 87: SYNC = 0;
   881  032D  1218               	bcf	24,4	;volatile
   882                           
   883                           ;user.c: 88: SPEN = 1;
   884  032E  1283               	bcf	3,5	;RP0=0, select bank0
   885  032F  1303               	bcf	3,6	;RP1=0, select bank0
   886  0330  1798               	bsf	24,7	;volatile
   887                           
   888                           ;user.c: 91: TXEN = 1;
   889  0331  1683               	bsf	3,5	;RP0=1, select bank1
   890  0332  1303               	bcf	3,6	;RP1=0, select bank1
   891  0333  1698               	bsf	24,5	;volatile
   892                           
   893                           ;user.c: 95: INTCONbits.GIE = 1;
   894  0334  178B               	bsf	11,7	;volatile
   895                           
   896                           ;user.c: 97: INTCONbits.PEIE = 1;
   897  0335  170B               	bsf	11,6	;volatile
   898                           
   899                           ;user.c: 100: INTCONbits.RABIE = 1;
   900  0336  158B               	bsf	11,3	;volatile
   901                           
   902                           ;user.c: 105: INTCONbits.RABIF = 0;
   903  0337  100B               	bcf	11,0	;volatile
   904                           
   905                           ;user.c: 107: IOCAbits.IOCA0 = 1;
   906  0338  1416               	bsf	22,0	;volatile
   907                           
   908                           ;user.c: 108: PIE1bits.TMR1IE = 0;
   909  0339  100C               	bcf	12,0	;volatile
   910                           
   911                           ;user.c: 109: PIE1bits.T2IE = 0;
   912  033A  108C               	bcf	12,1	;volatile
   913                           
   914                           ;user.c: 110: PIE1bits.ADIE = 0;
   915  033B  130C               	bcf	12,6	;volatile
   916  033C  0008               	return
   917  033D                     __end_of_InitApp:	
   918                           
   919                           	psect	text2
   920  0399                     __ptext2:	
   921 ;; *************** function _ConfigureOscillator *****************
   922 ;; Defined at:
   923 ;;		line 15 in file "system.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;		None
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		wreg, status,2, status,0
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   937 ;;      Params:         0       0       0       0
   938 ;;      Locals:         0       0       0       0
   939 ;;      Temps:          0       0       0       0
   940 ;;      Totals:         0       0       0       0
   941 ;;Total ram usage:        0 bytes
   942 ;; Hardware stack levels used:    1
   943 ;; Hardware stack levels required when called:    3
   944 ;; This function calls:
   945 ;;		Nothing
   946 ;; This function is called by:
   947 ;;		_main
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951                           
   952                           ;psect for function _ConfigureOscillator
   953  0399                     _ConfigureOscillator:	
   954                           
   955                           ;system.c: 18: OSCCONbits.IRCF = 0b111;
   956                           
   957                           ;incstack = 0
   958                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
   959  0399  3070               	movlw	112
   960  039A  1683               	bsf	3,5	;RP0=1, select bank1
   961  039B  1303               	bcf	3,6	;RP1=0, select bank1
   962  039C  048F               	iorwf	15,f	;volatile
   963  039D  0008               	return
   964  039E                     __end_of_ConfigureOscillator:	
   965                           
   966                           	psect	text3
   967  017A                     __ptext3:	
   968 ;; *************** function _isr *****************
   969 ;; Defined at:
   970 ;;		line 154 in file "main.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;		None
   973 ;; Auto vars:     Size  Location     Type
   974 ;;  text           12   32[BANK0 ] unsigned char [12]
   975 ;;  address         4   45[BANK0 ] struct Address
   976 ;;  timer           1   44[BANK0 ] unsigned char 
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      void 
   979 ;; Registers used:
   980 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   986 ;;      Params:         0       0       0       0
   987 ;;      Locals:         0      17       0       0
   988 ;;      Temps:          0      13       0       0
   989 ;;      Totals:         0      30       0       0
   990 ;;Total ram usage:       30 bytes
   991 ;; Hardware stack levels used:    1
   992 ;; Hardware stack levels required when called:    2
   993 ;; This function calls:
   994 ;;		_decodeMessage
   995 ;;		_resetBuffer
   996 ;;		_sendSerial
   997 ;;		_sprintf
   998 ;; This function is called by:
   999 ;;		Interrupt level 1
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _isr
  1005  017A                     _isr:	
  1006                           
  1007                           ;main.c: 155: unsigned char timer = TMR0;
  1008  017A  0801               	movf	1,w	;volatile
  1009  017B  00B3               	movwf	??_isr
  1010  017C  0833               	movf	??_isr,w
  1011  017D  00CC               	movwf	isr@timer
  1012                           
  1013                           ;main.c: 157: if (INTCONbits.T0IF) {
  1014  017E  1D0B               	btfss	11,2	;volatile
  1015  017F  2987               	goto	i1l1367
  1016                           
  1017                           ;main.c: 160: INTCONbits.T0IF = 0;
  1018  0180  110B               	bcf	11,2	;volatile
  1019                           
  1020                           ;main.c: 161: INTCONbits.T0IE = 0;
  1021  0181  128B               	bcf	11,5	;volatile
  1022                           
  1023                           ;main.c: 162: TMR0 = 87;
  1024  0182  3057               	movlw	87
  1025  0183  0081               	movwf	1	;volatile
  1026                           
  1027                           ;main.c: 165: resetBuffer();
  1028  0184  118A  2375  118A   	fcall	_resetBuffer
  1029  0187                     i1l1367:	
  1030                           
  1031                           ;main.c: 166: }
  1032                           ;main.c: 168: if (INTCONbits.RABIF == 1) {
  1033  0187  1C0B               	btfss	11,0	;volatile
  1034  0188  2A1E               	goto	i1l93
  1035                           
  1036                           ;main.c: 170: if (PORTAbits.RA0 == 1) {
  1037  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1038  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1039  018B  1C05               	btfss	5,0	;volatile
  1040  018C  2A1C               	goto	i1l1413
  1041                           
  1042                           ;main.c: 172: TMR0 = 87;
  1043  018D  3057               	movlw	87
  1044  018E  0081               	movwf	1	;volatile
  1045                           
  1046                           ;main.c: 173: if (bitsReceived == 9) {
  1047  018F  3009               	movlw	9
  1048  0190  0655               	xorwf	_bitsReceived,w
  1049  0191  1D03               	btfss	3,2
  1050  0192  2996               	goto	i1l1377
  1051                           
  1052                           ;main.c: 174: dataBlock = 1;
  1053  0193  01D4               	clrf	_dataBlock
  1054  0194  0AD4               	incf	_dataBlock,f
  1055                           
  1056                           ;main.c: 175: } else if (bitsReceived == 17) {
  1057  0195  299A               	goto	i1l1381
  1058  0196                     i1l1377:	
  1059  0196  3011               	movlw	17
  1060  0197  0655               	xorwf	_bitsReceived,w
  1061  0198  1903               	btfsc	3,2
  1062                           
  1063                           ;main.c: 176: dataBlock = 0;
  1064  0199  01D4               	clrf	_dataBlock
  1065  019A                     i1l1381:	
  1066                           
  1067                           ;main.c: 177: }
  1068                           ;main.c: 180: if (bitsReceived >= 1) {
  1069  019A  0855               	movf	_bitsReceived,w
  1070  019B  1903               	btfsc	3,2
  1071  019C  2A12               	goto	i1l1409
  1072                           
  1073                           ;main.c: 182: busBuffer.rawData[dataBlock] = busBuffer.rawData[dataBlock] >> 1;
  1074  019D  0854               	movf	_dataBlock,w
  1075  019E  3E51               	addlw	(low (_busBuffer| 0))& (0+255)
  1076  019F  0084               	movwf	4
  1077  01A0  1383               	bcf	3,7	;select IRP bank0
  1078  01A1  0800               	movf	0,w
  1079  01A2  00B3               	movwf	??_isr
  1080  01A3  1003               	clrc
  1081  01A4  0C33               	rrf	??_isr,w
  1082  01A5  00B4               	movwf	??_isr+1
  1083  01A6  0854               	movf	_dataBlock,w
  1084  01A7  3E51               	addlw	(low (_busBuffer| 0))& (0+255)
  1085  01A8  0084               	movwf	4
  1086  01A9  0834               	movf	??_isr+1,w
  1087  01AA  0080               	movwf	0
  1088                           
  1089                           ;main.c: 184: if ((timer > 149) && (timer < 193)) {
  1090  01AB  3096               	movlw	150
  1091  01AC  024C               	subwf	isr@timer,w
  1092  01AD  1C03               	skipc
  1093  01AE  29B3               	goto	i1l1391
  1094  01AF  30C1               	movlw	193
  1095  01B0  024C               	subwf	isr@timer,w
  1096  01B1  1C03               	btfss	3,0
  1097  01B2  29CA               	goto	i1l1399
  1098  01B3                     i1l1391:	
  1099                           ;main.c: 186: } else if ((timer > 118) && (timer < 149)) {
  1100                           
  1101  01B3  3077               	movlw	119
  1102  01B4  024C               	subwf	isr@timer,w
  1103  01B5  1C03               	skipc
  1104  01B6  29C7               	goto	i1l1397
  1105  01B7  3095               	movlw	149
  1106  01B8  024C               	subwf	isr@timer,w
  1107  01B9  1803               	skipnc
  1108  01BA  29C7               	goto	i1l1397
  1109                           
  1110                           ;main.c: 188: busBuffer.rawData[dataBlock] = busBuffer.rawData[dataBlock] | 0b10000000;
  1111  01BB  0854               	movf	_dataBlock,w
  1112  01BC  3E51               	addlw	(low (_busBuffer| 0))& (0+255)
  1113  01BD  0084               	movwf	4
  1114  01BE  0800               	movf	0,w
  1115  01BF  3880               	iorlw	128
  1116  01C0  00B3               	movwf	??_isr
  1117  01C1  0854               	movf	_dataBlock,w
  1118  01C2  3E51               	addlw	(low (_busBuffer| 0))& (0+255)
  1119  01C3  0084               	movwf	4
  1120  01C4  0833               	movf	??_isr,w
  1121  01C5  0080               	movwf	0
  1122                           
  1123                           ;main.c: 189: } else {
  1124  01C6  29CA               	goto	i1l1399
  1125  01C7                     i1l1397:	
  1126                           
  1127                           ;main.c: 190: resetBuffer();
  1128  01C7  118A  2375  118A   	fcall	_resetBuffer
  1129  01CA                     i1l1399:	
  1130                           
  1131                           ;main.c: 191: }
  1132                           ;main.c: 193: if (bitsReceived == 24) {
  1133  01CA  3018               	movlw	24
  1134  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1135  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1136  01CD  0655               	xorwf	_bitsReceived,w
  1137  01CE  1D03               	btfss	3,2
  1138  01CF  2A12               	goto	i1l1409
  1139                           
  1140                           ;main.c: 194: busMessage.rawData[0] = busBuffer.rawData[0];
  1141  01D0  0851               	movf	_busBuffer,w
  1142  01D1  00B3               	movwf	??_isr
  1143  01D2  0833               	movf	??_isr,w
  1144  01D3  00D6               	movwf	_busMessage
  1145                           
  1146                           ;main.c: 195: busMessage.rawData[1] = busBuffer.rawData[1];
  1147  01D4  0852               	movf	_busBuffer+1,w
  1148  01D5  00B3               	movwf	??_isr
  1149  01D6  0833               	movf	??_isr,w
  1150  01D7  00D7               	movwf	_busMessage+1
  1151                           
  1152                           ;main.c: 196: busMessage.rawData[2] = busBuffer.rawData[2];
  1153  01D8  0853               	movf	_busBuffer+2,w
  1154  01D9  00B3               	movwf	??_isr
  1155  01DA  0833               	movf	??_isr,w
  1156  01DB  00D8               	movwf	_busMessage+2
  1157                           
  1158                           ;main.c: 197: struct Address address = decodeMessage(&busMessage);
  1159  01DC  3056               	movlw	(low (_busMessage| 0))& (0+255)
  1160  01DD  118A  222B  118A   	fcall	_decodeMessage
  1161  01E0  0873               	movf	?_decodeMessage+3,w
  1162  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1163  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1164  01E3  00D0               	movwf	isr@address+3
  1165  01E4  0872               	movf	?_decodeMessage+2,w
  1166  01E5  00CF               	movwf	isr@address+2
  1167  01E6  0871               	movf	?_decodeMessage+1,w
  1168  01E7  00CE               	movwf	isr@address+1
  1169  01E8  0870               	movf	?_decodeMessage,w
  1170  01E9  00CD               	movwf	isr@address
  1171                           
  1172                           ;main.c: 199: char text[12];
  1173                           ;main.c: 200: sprintf(text,"%02X%02X%02X:%02X\r\n", address.address[0], address.address[
      +                          1], address.address[2], address.button);
  1174  01EA  3009               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1175  01EB  00B3               	movwf	??_isr
  1176  01EC  0833               	movf	??_isr,w
  1177  01ED  00A0               	movwf	sprintf@f
  1178  01EE  084D               	movf	isr@address,w
  1179  01EF  00B4               	movwf	??_isr+1
  1180  01F0  01B5               	clrf	??_isr+2
  1181  01F1  0834               	movf	??_isr+1,w
  1182  01F2  00A1               	movwf	?_sprintf+1
  1183  01F3  0835               	movf	??_isr+2,w
  1184  01F4  00A2               	movwf	?_sprintf+2
  1185  01F5  084E               	movf	isr@address+1,w
  1186  01F6  00B6               	movwf	??_isr+3
  1187  01F7  01B7               	clrf	??_isr+4
  1188  01F8  0836               	movf	??_isr+3,w
  1189  01F9  00A3               	movwf	?_sprintf+3
  1190  01FA  0837               	movf	??_isr+4,w
  1191  01FB  00A4               	movwf	?_sprintf+4
  1192  01FC  084F               	movf	isr@address+2,w
  1193  01FD  00B8               	movwf	??_isr+5
  1194  01FE  01B9               	clrf	??_isr+6
  1195  01FF  0838               	movf	??_isr+5,w
  1196  0200  00A5               	movwf	?_sprintf+5
  1197  0201  0839               	movf	??_isr+6,w
  1198  0202  00A6               	movwf	?_sprintf+6
  1199  0203  0850               	movf	isr@address+3,w
  1200  0204  00BA               	movwf	??_isr+7
  1201  0205  01BB               	clrf	??_isr+8
  1202  0206  083A               	movf	??_isr+7,w
  1203  0207  00A7               	movwf	?_sprintf+7
  1204  0208  083B               	movf	??_isr+8,w
  1205  0209  00A8               	movwf	?_sprintf+8
  1206  020A  3040               	movlw	(low (isr@text| 0))& (0+255)
  1207  020B  118A  2025  118A   	fcall	_sprintf
  1208                           
  1209                           ;main.c: 201: sendSerial(text);
  1210  020E  3040               	movlw	(low (isr@text| 0))& (0+255)
  1211  020F  118A  235E  118A   	fcall	_sendSerial
  1212  0212                     i1l1409:	
  1213                           
  1214                           ;main.c: 202: }
  1215                           ;main.c: 203: }
  1216                           ;main.c: 205: bitsReceived++;
  1217  0212  3001               	movlw	1
  1218  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1219  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1220  0215  00B3               	movwf	??_isr
  1221  0216  0833               	movf	??_isr,w
  1222  0217  07D5               	addwf	_bitsReceived,f
  1223                           
  1224                           ;main.c: 206: state = bitsReceived;
  1225  0218  0855               	movf	_bitsReceived,w
  1226  0219  00B3               	movwf	??_isr
  1227  021A  0833               	movf	??_isr,w
  1228  021B  00D9               	movwf	_state
  1229  021C                     i1l1413:	
  1230                           
  1231                           ;main.c: 207: }
  1232                           ;main.c: 211: INTCONbits.RABIF = 0;
  1233  021C  100B               	bcf	11,0	;volatile
  1234                           
  1235                           ;main.c: 214: INTCONbits.T0IE = 1;
  1236  021D  168B               	bsf	11,5	;volatile
  1237  021E                     i1l93:	
  1238  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1239  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0220  083F               	movf	??_isr+12,w
  1241  0221  00FF               	movwf	127
  1242  0222  083E               	movf	??_isr+11,w
  1243  0223  008A               	movwf	10
  1244  0224  083D               	movf	??_isr+10,w
  1245  0225  0084               	movwf	4
  1246  0226  0E3C               	swapf	(??_isr+9)^0,w
  1247  0227  0083               	movwf	3
  1248  0228  0EFE               	swapf	126,f
  1249  0229  0E7E               	swapf	126,w
  1250  022A  0009               	retfie
  1251  022B                     __end_of_isr:	
  1252                           
  1253                           	psect	intentry
  1254  0004                     __pintentry:	
  1255                           ;incstack = 0
  1256                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1257                           
  1258  0004                     interrupt_function:	
  1259  007E                     saved_w	set	btemp
  1260  0004  00FE               	movwf	btemp
  1261  0005  0E03               	swapf	3,w
  1262  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1263  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1264  0008  00BC               	movwf	??_isr+9
  1265  0009  0804               	movf	4,w
  1266  000A  00BD               	movwf	??_isr+10
  1267  000B  080A               	movf	10,w
  1268  000C  00BE               	movwf	??_isr+11
  1269  000D  087F               	movf	btemp+1,w
  1270  000E  00BF               	movwf	??_isr+12
  1271  000F  118A  297A         	ljmp	_isr
  1272                           
  1273                           	psect	text4
  1274  0025                     __ptext4:	
  1275 ;; *************** function _sprintf *****************
  1276 ;; Defined at:
  1277 ;;		line 492 in file "/opt/microchip/xc8/v1.44/sources/common/doprnt.c"
  1278 ;; Parameters:    Size  Location     Type
  1279 ;;  sp              1    wreg     PTR unsigned char 
  1280 ;;		 -> isr@text(12), sendSeriotData@text(18), 
  1281 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1282 ;;		 -> STR_2(20), STR_1(17), 
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;  sp              1   15[BANK0 ] PTR unsigned char 
  1285 ;;		 -> isr@text(12), sendSeriotData@text(18), 
  1286 ;;  idx             1    9[BANK0 ] unsigned char 
  1287 ;;  tmpval          4    0        struct .
  1288 ;;  width           2   16[BANK0 ] int 
  1289 ;;  val             2   12[BANK0 ] unsigned int 
  1290 ;;  cp              2    0        PTR const unsigned char 
  1291 ;;  len             2    0        unsigned int 
  1292 ;;  c               1   18[BANK0 ] char 
  1293 ;;  prec            1   14[BANK0 ] char 
  1294 ;;  flag            1   11[BANK0 ] unsigned char 
  1295 ;;  ap              1   10[BANK0 ] PTR void [1]
  1296 ;;		 -> ?_sprintf(2), 
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  2    0[BANK0 ] int 
  1299 ;; Registers used:
  1300 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1306 ;;      Params:         0       9       0       0
  1307 ;;      Locals:         0      10       0       0
  1308 ;;      Temps:          3       0       0       0
  1309 ;;      Totals:         3      19       0       0
  1310 ;;Total ram usage:       22 bytes
  1311 ;; Hardware stack levels used:    1
  1312 ;; Hardware stack levels required when called:    1
  1313 ;; This function calls:
  1314 ;;		___lwdiv
  1315 ;;		___wmul
  1316 ;;		_isdigit
  1317 ;; This function is called by:
  1318 ;;		_isr
  1319 ;;		_sendSeriotData
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323                           
  1324                           ;psect for function _sprintf
  1325  0025                     _sprintf:	
  1326                           
  1327                           ;incstack = 0
  1328                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1329                           ;sprintf@sp stored from wreg
  1330  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1331  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1332  0027  00AF               	movwf	sprintf@sp
  1333                           
  1334                           ;doprnt.c: 494: va_list ap;
  1335                           ;doprnt.c: 499: signed char c;
  1336                           ;doprnt.c: 501: int width;
  1337                           ;doprnt.c: 506: signed char prec;
  1338                           ;doprnt.c: 508: unsigned char flag;
  1339                           ;doprnt.c: 523: union {
  1340                           ;doprnt.c: 524: unsigned long vd;
  1341                           ;doprnt.c: 525: double integ;
  1342                           ;doprnt.c: 526: } tmpval;
  1343                           ;doprnt.c: 528: unsigned int val;
  1344                           ;doprnt.c: 529: unsigned len;
  1345                           ;doprnt.c: 530: const char * cp;
  1346                           ;doprnt.c: 533: *ap = __va_start();
  1347  0028  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1348  0029  00F8               	movwf	??_sprintf
  1349  002A  0878               	movf	??_sprintf,w
  1350  002B  00AA               	movwf	sprintf@ap
  1351  002C                     i1l1217:	
  1352                           ;doprnt.c: 536: while(c = *f++) {
  1353                           
  1354  002C  3001               	movlw	1
  1355  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1356  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1357  002F  07A0               	addwf	sprintf@f,f
  1358  0030  30FF               	movlw	-1
  1359  0031  0720               	addwf	sprintf@f,w
  1360  0032  0084               	movwf	4
  1361  0033  118A  2283  118A   	fcall	stringdir
