

Microchip Technology PIC PRO Macro Assembler V1.12 build 49521 
                                                                                               Tue Apr 23 02:08:48 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	16F690
  1770  0078  1D03               	skipz
  1771  0079  288F               	goto	l3147
  1772  007A  0862               	movf	turnRight@menuStatus,w
  1773  007B  3E03               	addlw	3
  1774  007C  0084               	movwf	4
  1775  007D  0880               	movf	0,f
  1776  007E  1D03               	skipz
  1777  007F  288F               	goto	l3147
  1778                           
  1779                           ;menu.c: 122: if (menuStatus->currentItem == 6) {
  1780  0080  0862               	movf	turnRight@menuStatus,w
  1781  0081  0084               	movwf	4
  1782  0082  0800               	movf	0,w
  1783  0083  3A06               	xorlw	6
  1784  0084  1D03               	skipz
  1785  0085  288A               	goto	l3143
  1786                           
  1787                           ;menu.c: 123: menuStatus->currentItem = 1;
  1788  0086  0862               	movf	turnRight@menuStatus,w
  1789  0087  0084               	movwf	4
  1790  0088  0180               	clrf	0
  1791  0089  288C               	goto	L1
  1792  008A                     l3143:	
  1793                           ;menu.c: 124: } else {
  1794                           
  1795                           
  1796                           ;menu.c: 125: menuStatus->currentItem++;
  1797  008A  0862               	movf	turnRight@menuStatus,w
  1798  008B  0084               	movwf	4
  1799  008C                     L1:	
  1800  008C  0A80               	incf	0,f
  1801                           
  1802                           ;menu.c: 126: }
  1803                           ;menu.c: 127: showMainMenu(menuStatus);
  1804  008D  0862               	movf	turnRight@menuStatus,w
  1805  008E  290F               	ljmp	_showMainMenu
  1806  008F                     l3147:	
  1807                           ;menu.c: 128: }
  1808                           
  1809                           
  1810                           ;menu.c: 129: else if(menuStatus->selected)
  1811  008F  0862               	movf	turnRight@menuStatus,w
  1812  0090  3E03               	addlw	3
  1813  0091  0084               	movwf	4
  1814  0092  0880               	movf	0,f
  1815  0093  1903               	skipnz
  1816  0094  0008               	return
  1817                           
  1818                           ;menu.c: 130: {
  1819                           ;menu.c: 131: if(*menuStatus->changeValue < menuStatus->maxValue)
  1820  0095  0862               	movf	turnRight@menuStatus,w
  1821  0096  3E05               	addlw	5
  1822  0097  0084               	movwf	4
  1823  0098  0800               	movf	0,w
  1824  0099  00E3               	movwf	??_turnRight
  1825  009A  0862               	movf	turnRight@menuStatus,w
  1826  009B  3E04               	addlw	4
  1827  009C  0084               	movwf	4
  1828  009D  0800               	movf	0,w
  1829  009E  0084               	movwf	4
  1830  009F  0800               	movf	0,w
  1831  00A0  00E4               	movwf	??_turnRight+1
  1832  00A1  0863               	movf	??_turnRight,w
  1833  00A2  0264               	subwf	??_turnRight+1,w
  1834  00A3  1803               	skipnc
  1835  00A4  0008               	return
  1836                           
  1837                           ;menu.c: 132: {
  1838                           ;menu.c: 133: (*menuStatus->changeValue)++;
  1839  00A5  0862               	movf	turnRight@menuStatus,w
  1840  00A6  3E04               	addlw	4
  1841  00A7  0084               	movwf	4
  1842  00A8  0800               	movf	0,w
  1843  00A9  0084               	movwf	4
  1844  00AA  0A80               	incf	0,f
  1845                           
  1846                           ;menu.c: 134: updateCurrentScreen(systemStatus,menuStatus);
  1847  00AB  0862               	movf	turnRight@menuStatus,w
  1848  00AC  00E0               	movwf	?_updateCurrentScreen
  1849  00AD  0865               	movf	turnRight@systemStatus,w
  1850  00AE  28F7               	ljmp	_updateCurrentScreen
  1851  00AF                     __end_of_turnRight:	
  1852  00AF                     __ptext744:	
  1853 ;; *************** function _turnLeft *****************
  1854 ;; Defined at:
  1855 ;;		line 141 in file "menu.c"
  1856 ;; Parameters:    Size  Location     Type
  1857 ;;  systemStatus    1    wreg     PTR struct SystemStatus
  1858 ;;		 -> systemStatus(23), 
  1859 ;;  menuStatus      1   66[BANK0 ] PTR struct MenuStatus
  1860 ;;		 -> menuStatus(7), 
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;  systemStatus    1   69[BANK0 ] PTR struct SystemStatus
  1863 ;;		 -> systemStatus(23), 
  1864 ;; Return value:  Size  Location     Type
  1865 ;;		None               void
  1866 ;; Registers used:
  1867 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1868 ;; Tracked objects:
  1869 ;;		On entry : 60/0
  1870 ;;		On exit  : 60/0
  1871 ;;		Unchanged: 0/0
  1872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1873 ;;      Params:         0       1       0       0
  1874 ;;      Locals:         0       1       0       0
  1875 ;;      Temps:          0       2       0       0
  1876 ;;      Totals:         0       4       0       0
  1877 ;;Total ram usage:        4 bytes
  1878 ;; Hardware stack levels used:    1
  1879 ;; Hardware stack levels required when called:    7
  1880 ;; This function calls:
  1881 ;;		_controlBacklight
  1882 ;;		_showMainMenu
  1883 ;;		_updateCurrentScreen
  1884 ;; This function is called by:
  1885 ;;		_main
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889                           
  1890                           ;psect for function _turnLeft
  1891  00AF                     _turnLeft:	
  1892                           
  1893                           ; Regs used in _turnLeft: [allreg]
  1894                           ;turnLeft@systemStatus stored from wreg
  1895  00AF  00E5               	movwf	turnLeft@systemStatus
  1896                           
  1897                           ;menu.c: 142: controlBacklight(systemStatus);
  1898  00B0  20F0  118A         	fcall	_controlBacklight
  1899                           
  1900                           ;menu.c: 143: if (menuStatus->currentAwningItem == 0 && menuStatus->selected == 0) {
  1901  00B2  0A62               	incf	turnLeft@menuStatus,w
  1902  00B3  0084               	movwf	4
  1903  00B4  0880               	movf	0,f
  1904  00B5  1D03               	skipz
  1905  00B6  28D0               	goto	l3125
  1906  00B7  0862               	movf	turnLeft@menuStatus,w
  1907  00B8  3E03               	addlw	3
  1908  00B9  0084               	movwf	4
  1909  00BA  0880               	movf	0,f
  1910  00BB  1D03               	skipz
  1911  00BC  28D0               	goto	l3125
  1912                           
  1913                           ;menu.c: 145: if (menuStatus->currentItem == 0 || menuStatus->currentItem == 1) {
  1914  00BD  0862               	movf	turnLeft@menuStatus,w
  1915  00BE  0084               	movwf	4
  1916  00BF  0880               	movf	0,f
  1917  00C0  1903               	skipnz
  1918  00C1  28C6               	goto	l3119
  1919  00C2  0862               	movf	turnLeft@menuStatus,w
  1920  00C3  0084               	movwf	4
  1921  00C4  0B00               	decfsz	0,w
  1922  00C5  28CB               	goto	l3121
  1923  00C6                     l3119:	
  1924                           
  1925                           ;menu.c: 146: menuStatus->currentItem = 6;
  1926  00C6  0862               	movf	turnLeft@menuStatus,w
  1927  00C7  0084               	movwf	4
  1928  00C8  3006               	movlw	6
  1929  00C9  0080               	movwf	0
  1930                           
  1931                           ;menu.c: 147: } else {
  1932  00CA  28CE               	goto	l3123
  1933  00CB                     l3121:	
  1934                           
  1935                           ;menu.c: 148: menuStatus->currentItem--;
  1936  00CB  0862               	movf	turnLeft@menuStatus,w
  1937  00CC  0084               	movwf	4
  1938  00CD  0380               	decf	0,f
  1939  00CE                     l3123:	
  1940                           
  1941                           ;menu.c: 149: }
  1942                           ;menu.c: 151: showMainMenu(menuStatus);
  1943  00CE  0862               	movf	turnLeft@menuStatus,w
  1944  00CF  290F               	ljmp	_showMainMenu
  1945  00D0                     l3125:	
  1946                           ;menu.c: 153: }
  1947                           
  1948                           
  1949                           ;menu.c: 154: else if(menuStatus->selected)
  1950  00D0  0862               	movf	turnLeft@menuStatus,w
  1951  00D1  3E03               	addlw	3
  1952  00D2  0084               	movwf	4
  1953  00D3  0880               	movf	0,f
  1954  00D4  1903               	skipnz
  1955  00D5  0008               	return
  1956                           
  1957                           ;menu.c: 155: {
  1958                           ;menu.c: 156: if(*menuStatus->changeValue > menuStatus->minValue)
  1959  00D6  0862               	movf	turnLeft@menuStatus,w
  1960  00D7  3E04               	addlw	4
  1961  00D8  0084               	movwf	4
  1962  00D9  0800               	movf	0,w
  1963  00DA  0084               	movwf	4
  1964  00DB  0800               	movf	0,w
  1965  00DC  00E3               	movwf	??_turnLeft
  1966  00DD  0862               	movf	turnLeft@menuStatus,w
  1967  00DE  3E06               	addlw	6
  1968  00DF  0084               	movwf	4
  1969  00E0  0800               	movf	0,w
  1970  00E1  00E4               	movwf	??_turnLeft+1
  1971  00E2  0863               	movf	??_turnLeft,w
  1972  00E3  0264               	subwf	??_turnLeft+1,w
  1973  00E4  1803               	skipnc
  1974  00E5  0008               	return
  1975                           
  1976                           ;menu.c: 157: {
  1977                           ;menu.c: 158: (*menuStatus->changeValue)--;
  1978  00E6  0862               	movf	turnLeft@menuStatus,w
  1979  00E7  3E04               	addlw	4
  1980  00E8  0084               	movwf	4
  1981  00E9  0800               	movf	0,w
  1982  00EA  0084               	movwf	4
  1983  00EB  0380               	decf	0,f
  1984                           
  1985                           ;menu.c: 159: updateCurrentScreen(systemStatus,menuStatus);
  1986  00EC  0862               	movf	turnLeft@menuStatus,w
  1987  00ED  00E0               	movwf	?_updateCurrentScreen
  1988  00EE  0865               	movf	turnLeft@systemStatus,w
  1989  00EF  28F7               	ljmp	_updateCurrentScreen
  1990  00F0                     __end_of_turnLeft:	
  1991  00F0                     __ptext748:	
  1992 ;; *************** function _controlBacklight *****************
  1993 ;; Defined at:
  1994 ;;		line 69 in file "menu.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;  systemStatus    1    wreg     PTR struct SystemStatus
  1997 ;;		 -> systemStatus(23), 
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;  systemStatus    1    0[BANK0 ] PTR struct SystemStatus
  2000 ;;		 -> systemStatus(23), 
  2001 ;; Return value:  Size  Location     Type
  2002 ;;		None               void
  2003 ;; Registers used:
  2004 ;;		wreg, fsr0l, fsr0h
  2005 ;; Tracked objects:
  2006 ;;		On entry : 60/0
  2007 ;;		On exit  : 160/0
  2008 ;;		Unchanged: FFE9F/0
  2009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2010 ;;      Params:         0       0       0       0
  2011 ;;      Locals:         0       1       0       0
  2012 ;;      Temps:          0       0       0       0
  2013 ;;      Totals:         0       1       0       0
  2014 ;;Total ram usage:        1 bytes
  2015 ;; Hardware stack levels used:    1
  2016 ;; Hardware stack levels required when called:    2
  2017 ;; This function calls:
  2018 ;;		Nothing
  2019 ;; This function is called by:
  2020 ;;		_turnRight
  2021 ;;		_turnLeft
  2022 ;;		_pressButton
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025                           
  2026                           
  2027                           ;psect for function _controlBacklight
  2028  00F0                     _controlBacklight:	
  2029                           
  2030                           ; Regs used in _controlBacklight: [wregfsr0]
  2031                           ;controlBacklight@systemStatus stored from wreg
  2032  00F0  00A0               	movwf	controlBacklight@systemStatus
  2033                           
  2034                           ;menu.c: 70: systemStatus->backlightOn = 0xff;
  2035  00F1  3E15               	addlw	21
  2036  00F2  0084               	movwf	4
  2037  00F3  30FF               	movlw	255
  2038  00F4  1383               	bcf	3,7	;select IRP bank0
  2039  00F5  0080               	movwf	0
  2040  00F6  0008               	return
  2041  00F7                     __end_of_controlBacklight:	
  2042  00F7                     __ptext749:	
  2043 ;; *************** function _updateCurrentScreen *****************
  2044 ;; Defined at:
  2045 ;;		line 73 in file "menu.c"
  2046 ;; Parameters:    Size  Location     Type
  2047 ;;  systemStatus    1    wreg     PTR struct SystemStatus
  2048 ;;		 -> systemStatus(23), 
  2049 ;;  menuStatus      1   64[BANK0 ] PTR struct MenuStatus
  2050 ;;		 -> menuStatus(7), 
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;  systemStatus    1   65[BANK0 ] PTR struct SystemStatus
  2053 ;;		 -> systemStatus(23), 
  2054 ;; Return value:  Size  Location     Type
  2055 ;;		None               void
  2056 ;; Registers used:
  2057 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2058 ;; Tracked objects:
  2059 ;;		On entry : 160/0
  2060 ;;		On exit  : 160/0
  2061 ;;		Unchanged: 0/0
  2062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2063 ;;      Params:         0       1       0       0
  2064 ;;      Locals:         0       1       0       0
  2065 ;;      Temps:          0       0       0       0
  2066 ;;      Totals:         0       2       0       0
  2067 ;;Total ram usage:        2 bytes
  2068 ;; Hardware stack levels used:    1
  2069 ;; Hardware stack levels required when called:    6
  2070 ;; This function calls:
  2071 ;;		_updateStatus
  2072 ;;		_showConfigureBacklight
  2073 ;; This function is called by:
  2074 ;;		_turnRight
  2075 ;;		_turnLeft
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079                           
  2080                           ;psect for function _updateCurrentScreen
  2081  00F7                     _updateCurrentScreen:	
  2082                           
  2083                           ; Regs used in _updateCurrentScreen: [allreg]
  2084                           ;updateCurrentScreen@systemStatus stored from wreg
  2085  00F7  00E1               	movwf	updateCurrentScreen@systemStatus
  2086                           
  2087                           ;menu.c: 88: break;
  2088                           
  2089                           ;menu.c: 74: switch (menuStatus->currentItem) {
  2090  00F8  0860               	movf	updateCurrentScreen@menuStatus,w
  2091  00F9  0084               	movwf	4
  2092  00FA  0800               	movf	0,w
  2093                           
  2094                           ; Switch size 1, requested type "speed"
  2095                           ; Number of cases is 6, Range of values is 0 to 5
  2096                           ; switch strategies available:
  2097                           ; Name         Instructions Cycles
  2098                           ; direct_byte           19     7 (fixed)
  2099                           ; simple_byte           19    10 (average)
  2100                           ; jumptable            260     6 (fixed)
  2101                           ; rangetable            10     6 (fixed)
  2102                           ; spacedrange           18     9 (fixed)
  2103                           ; locatedrange           6     3 (fixed)
  2104                           ;	Chosen strategy is direct_byte
  2105  00FB  0084               	movwf	4
  2106  00FC  3006               	movlw	6
  2107  00FD  0204               	subwf	4,w
  2108  00FE  1803               	skipnc
  2109  00FF  0008               	return
  2110  0100  3007               	movlw	high S3861
  2111  0101  008A               	movwf	10
  2112  0102  1003               	clrc
  2113  0103  0D04               	rlf	4,w
  2114  0104  3EF2               	addlw	low S3861
  2115  0105  0082               	movwf	2
  2116  0106                     l370:	
  2117  0106  0008               	return
  2118  0107                     l3341:	
  2119                           
  2120                           ;menu.c: 76: updateStatus(systemStatus,menuStatus);
  2121  0107  0860               	movf	updateCurrentScreen@menuStatus,w
  2122  0108  00CD               	movwf	?_updateStatus
  2123  0109  0861               	movf	updateCurrentScreen@systemStatus,w
  2124  010A  293D               	ljmp	_updateStatus
  2125  010B                     l3343:	
  2126                           
  2127                           ;menu.c: 87: showConfigureBacklight(systemStatus,menuStatus);
  2128  010B  0860               	movf	updateCurrentScreen@menuStatus,w
  2129  010C  00A6               	movwf	?_showConfigureBacklight
  2130  010D  0861               	movf	updateCurrentScreen@systemStatus,w
  2131  010E  2920               	ljmp	_showConfigureBacklight
  2132  010F                     __end_of_updateCurrentScreen:	
  2133  010F                     __ptext747:	
  2134 ;; *************** function _showMainMenu *****************
  2135 ;; Defined at:
  2136 ;;		line 59 in file "menu.c"
  2137 ;; Parameters:    Size  Location     Type
  2138 ;;  menuStatus      1    wreg     PTR struct MenuStatus
  2139 ;;		 -> menuStatus(7), 
  2140 ;; Auto vars:     Size  Location     Type
  2141 ;;  menuStatus      1    6[BANK0 ] PTR struct MenuStatus
  2142 ;;		 -> menuStatus(7), 
  2143 ;; Return value:  Size  Location     Type
  2144 ;;		None               void
  2145 ;; Registers used:
  2146 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2147 ;; Tracked objects:
  2148 ;;		On entry : 160/0
  2149 ;;		On exit  : 60/0
  2150 ;;		Unchanged: 0/0
  2151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2152 ;;      Params:         0       0       0       0
  2153 ;;      Locals:         0       1       0       0
  2154 ;;      Temps:          0       0       0       0
  2155 ;;      Totals:         0       1       0       0
  2156 ;;Total ram usage:        1 bytes
  2157 ;; Hardware stack levels used:    1
  2158 ;; Hardware stack levels required when called:    5
  2159 ;; This function calls:
  2160 ;;		_clearLCD
  2161 ;;		_putrsXLCD
  2162 ;;		_setDDRamAddr
  2163 ;;		_putrsXLCDElement
  2164 ;; This function is called by:
  2165 ;;		_turnRight
  2166 ;;		_turnLeft
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170                           
  2171                           ;psect for function _showMainMenu
  2172  010F                     _showMainMenu:	
  2173                           
  2174                           ; Regs used in _showMainMenu: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2175                           ;showMainMenu@menuStatus stored from wreg
  2176  010F  00A6               	movwf	showMainMenu@menuStatus
  2177                           
  2178                           ;menu.c: 61: clearLCD();
  2179  0110  221D  118A         	fcall	_clearLCD
  2180                           
  2181                           ;menu.c: 62: putrsXLCD("Configure");
  2182  0112  30A6               	movlw	(STR_3-__stringbase)& (0+255)
  2183  0113  230C  118A         	fcall	_putrsXLCD
  2184                           
  2185                           ;menu.c: 63: setDDRamAddr(0x40);
  2186  0115  3040               	movlw	64
  2187  0116  218E  118A         	fcall	_setDDRamAddr
  2188                           
  2189                           ;menu.c: 64: putrsXLCDElement(menuString,menuStatus->currentItem);
  2190  0118  1283               	bcf	3,5	;RP0=0, select bank0
  2191  0119  0826               	movf	showMainMenu@menuStatus,w
  2192  011A  0084               	movwf	4
  2193  011B  1383               	bcf	3,7	;select IRP bank0
  2194  011C  0800               	movf	0,w
  2195  011D  00A3               	movwf	?_putrsXLCDElement
  2196  011E  301F               	movlw	(_menuString-__stringbase)& (0+255)
  2197  011F  2F1A               	ljmp	_putrsXLCDElement
  2198  0120                     __end_of_showMainMenu:	
  2199  0120                     __ptext754:	
  2200 ;; *************** function _showConfigureBacklight *****************
  2201 ;; Defined at:
  2202 ;;		line 48 in file "menu.c"
  2203 ;; Parameters:    Size  Location     Type
  2204 ;;  systemStatus    1    wreg     PTR struct SystemStatus
  2205 ;;		 -> systemStatus(23), 
  2206 ;;  menuStatus      1    6[BANK0 ] PTR struct MenuStatus
  2207 ;;		 -> menuStatus(7), 
  2208 ;; Auto vars:     Size  Location     Type
  2209 ;;  systemStatus    1    7[BANK0 ] PTR struct SystemStatus
  2210 ;;		 -> systemStatus(23), 
  2211 ;;  i               1    8[BANK0 ] unsigned char 
  2212 ;; Return value:  Size  Location     Type
  2213 ;;		None               void
  2214 ;; Registers used:
  2215 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2216 ;; Tracked objects:
  2217 ;;		On entry : 160/0
  2218 ;;		On exit  : 160/0
  2219 ;;		Unchanged: 0/0
  2220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2221 ;;      Params:         0       1       0       0
  2222 ;;      Locals:         0       2       0       0
  2223 ;;      Temps:          0       0       0       0
  2224 ;;      Totals:         0       3       0       0
  2225 ;;Total ram usage:        3 bytes
  2226 ;; Hardware stack levels used:    1
  2227 ;; Hardware stack levels required when called:    5
  2228 ;; This function calls:
  2229 ;;		_clearLCD
  2230 ;;		_putrsXLCDElement
  2231 ;;		_setDDRamAddr
  2232 ;;		_putrsXLCD
  2233 ;; This function is called by:
  2234 ;;		_updateCurrentScreen
  2235 ;;		_handleMainMenu
  2236 ;; This function uses a non-reentrant model
  2237 ;;
  2238                           
  2239                           
  2240                           ;psect for function _showConfigureBacklight
  2241  0120                     _showConfigureBacklight:	
  2242                           
  2243                           ; Regs used in _showConfigureBacklight: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2244                           ;showConfigureBacklight@systemStatus stored from wreg
  2245  0120  00A7               	movwf	showConfigureBacklight@systemStatus
  2246                           
  2247                           ;menu.c: 49: clearLCD();
  2248  0121  221D  118A         	fcall	_clearLCD
  2249                           
  2250                           ;menu.c: 50: putrsXLCDElement(menuString,menuStatus->currentItem);
  2251  0123  0826               	movf	showConfigureBacklight@menuStatus,w
  2252  0124  0084               	movwf	4
  2253  0125  1383               	bcf	3,7	;select IRP bank0
  2254  0126  0800               	movf	0,w
  2255  0127  00A3               	movwf	?_putrsXLCDElement
  2256  0128  301F               	movlw	(_menuString-__stringbase)& (0+255)
  2257  0129  271A  118A         	fcall	_putrsXLCDElement
  2258                           
  2259                           ;menu.c: 51: setDDRamAddr(0x40);
  2260  012B  3040               	movlw	64
  2261  012C  218E  118A         	fcall	_setDDRamAddr
  2262                           
  2263                           ;menu.c: 53: for(uint8_t i=0; i <= systemStatus->desiredBacklight; i++)
  2264  012E  1283               	bcf	3,5	;RP0=0, select bank0
  2265  012F  01A8               	clrf	showConfigureBacklight@i
  2266  0130                     l3329:	
  2267  0130  0827               	movf	showConfigureBacklight@systemStatus,w
  2268  0131  3E10               	addlw	16
  2269  0132  0084               	movwf	4
  2270  0133  0828               	movf	showConfigureBacklight@i,w
  2271  0134  1383               	bcf	3,7	;select IRP bank0
  2272  0135  0200               	subwf	0,w
  2273  0136  1C03               	btfss	3,0
  2274  0137  0008               	return
  2275                           
  2276                           ;menu.c: 54: {
  2277                           ;menu.c: 55: putrsXLCD("X");
  2278  0138  30B0               	movlw	(STR_2-__stringbase)& (0+255)
  2279  0139  230C  118A         	fcall	_putrsXLCD
  2280  013B  0AA8               	incf	showConfigureBacklight@i,f
  2281  013C  2930               	goto	l3329
  2282  013D                     __end_of_showConfigureBacklight:	
  2283  013D                     __ptext751:	
  2284 ;; *************** function _updateStatus *****************
  2285 ;; Defined at:
  2286 ;;		line 175 in file "menu.c"
  2287 ;; Parameters:    Size  Location     Type
  2288 ;;  systemStatus    1    wreg     PTR struct SystemStatus
  2289 ;;		 -> systemStatus(23), 
  2290 ;;  menuStatus      1   45[BANK0 ] PTR struct MenuStatus
  2291 ;;		 -> menuStatus(7), 
  2292 ;; Auto vars:     Size  Location     Type
  2293 ;;  systemStatus    1   63[BANK0 ] PTR struct SystemStatus
  2294 ;;		 -> systemStatus(23), 
  2295 ;;  textBuffer     17   46[BANK0 ] unsigned char [17]
  2296 ;; Return value:  Size  Location     Type
  2297 ;;		None               void
  2298 ;; Registers used:
  2299 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2300 ;; Tracked objects:
  2301 ;;		On entry : 160/0
  2302 ;;		On exit  : 160/0
  2303 ;;		Unchanged: 0/0
  2304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2305 ;;      Params:         0       1       0       0
  2306 ;;      Locals:         0      18       0       0
  2307 ;;      Temps:          0       0       0       0
  2308 ;;      Totals:         0      19       0       0
  2309 ;;Total ram usage:       19 bytes
  2310 ;; Hardware stack levels used:    1
  2311 ;; Hardware stack levels required when called:    4
  2312 ;; This function calls:
  2313 ;;		_sprintf
  2314 ;;		_setDDRamAddr
  2315 ;;		_putsXLCD
  2316 ;; This function is called by:
  2317 ;;		_main
  2318 ;;		_updateCurrentScreen
  2319 ;;		_handleMainMenu
  2320 ;; This function uses a non-reentrant model
  2321 ;;
  2322                           
  2323                           
  2324                           ;psect for function _updateStatus
  2325  013D                     _updateStatus:	
  2326                           
  2327                           ; Regs used in _updateStatus: [allreg]
  2328                           ;updateStatus@systemStatus stored from wreg
  2329  013D  00DF               	movwf	updateStatus@systemStatus
  2330                           
  2331                           ;menu.c: 176: if (menuStatus->currentItem == 0) {
  2332  013E  084D               	movf	updateStatus@menuStatus,w
  2333  013F  0084               	movwf	4
  2334  0140  0880               	movf	0,f
  2335  0141  1D03               	skipz
  2336  0142  0008               	return
  2337                           
  2338                           ;menu.c: 177: char textBuffer[17];
  2339                           ;menu.c: 178: sprintf(textBuffer, statusString1, systemStatus->windAvg);
  2340  0143  3066               	movlw	(_statusString1-__stringbase)& (0+255)
  2341  0144  00AC               	movwf	?_sprintf
  2342  0145  085F               	movf	updateStatus@systemStatus,w
  2343  0146  0084               	movwf	4
  2344  0147  0800               	movf	0,w
  2345  0148  00AD               	movwf	?_sprintf+1
  2346  0149  0A84               	incf	4,f
  2347  014A  0800               	movf	0,w
  2348  014B  00AE               	movwf	?_sprintf+2
  2349  014C  304E               	movlw	updateStatus@textBuffer& (0+255)
  2350  014D  2324  118A         	fcall	_sprintf
  2351                           
  2352                           ;menu.c: 179: setDDRamAddr(0x00);
  2353  014F  3000               	movlw	0
  2354  0150  218E  118A         	fcall	_setDDRamAddr
  2355                           
  2356                           ;menu.c: 180: putsXLCD(textBuffer);
  2357  0152  304E               	movlw	updateStatus@textBuffer& (0+255)
  2358  0153  21CB  118A         	fcall	_putsXLCD
  2359                           
  2360                           ;menu.c: 181: sprintf(textBuffer, statusString2, systemStatus->sun, systemStatus->day, s
      +                          ystemStatus->alarm, systemStatus->east->status, systemStatus->south->status, systemStatu
      +                          s->west->status);
  2361  0155  3052               	movlw	(_statusString2-__stringbase)& (0+255)
  2362  0156  00AC               	movwf	?_sprintf
  2363  0157  085F               	movf	updateStatus@systemStatus,w
  2364  0158  3E04               	addlw	4
  2365  0159  0084               	movwf	4
  2366  015A  0800               	movf	0,w
  2367  015B  00AD               	movwf	?_sprintf+1
  2368  015C  0A84               	incf	4,f
  2369  015D  0800               	movf	0,w
  2370  015E  00AE               	movwf	?_sprintf+2
  2371  015F  085F               	movf	updateStatus@systemStatus,w
  2372  0160  3E07               	addlw	7
  2373  0161  0084               	movwf	4
  2374  0162  0800               	movf	0,w
  2375  0163  00AF               	movwf	?_sprintf+3
  2376  0164  01B0               	clrf	?_sprintf+4
  2377  0165  085F               	movf	updateStatus@systemStatus,w
  2378  0166  3E09               	addlw	9
  2379  0167  0084               	movwf	4
  2380  0168  0800               	movf	0,w
  2381  0169  00B1               	movwf	?_sprintf+5
  2382  016A  01B2               	clrf	?_sprintf+6
  2383  016B  085F               	movf	updateStatus@systemStatus,w
  2384  016C  3E0A               	addlw	10
  2385  016D  0084               	movwf	4
  2386  016E  0800               	movf	0,w
  2387  016F  3E14               	addlw	20
  2388  0170  0084               	movwf	4
  2389  0171  0800               	movf	0,w
  2390  0172  00B3               	movwf	?_sprintf+7
  2391  0173  01B4               	clrf	?_sprintf+8
  2392  0174  085F               	movf	updateStatus@systemStatus,w
  2393  0175  3E0C               	addlw	12
  2394  0176  0084               	movwf	4
  2395  0177  0800               	movf	0,w
  2396  0178  3E14               	addlw	20
  2397  0179  0084               	movwf	4
  2398  017A  0800               	movf	0,w
  2399  017B  00B5               	movwf	?_sprintf+9
  2400  017C  01B6               	clrf	?_sprintf+10
  2401  017D  085F               	movf	updateStatus@systemStatus,w
  2402  017E  3E0E               	addlw	14
  2403  017F  0084               	movwf	4
  2404  0180  0800               	movf	0,w
  2405  0181  3E14               	addlw	20
  2406  0182  0084               	movwf	4
  2407  0183  0800               	movf	0,w
  2408  0184  00B7               	movwf	?_sprintf+11
  2409  0185  304E               	movlw	updateStatus@textBuffer& (0+255)
  2410  0186  01B8               	clrf	?_sprintf+12
  2411  0187  2324  118A         	fcall	_sprintf
  2412                           
  2413                           ;menu.c: 182: setDDRamAddr(0x40);
  2414  0189  3040               	movlw	64
  2415  018A  218E  118A         	fcall	_setDDRamAddr
  2416                           
  2417                           ;menu.c: 183: putsXLCD(textBuffer);
  2418  018C  304E               	movlw	updateStatus@textBuffer& (0+255)
  2419  018D  29CB               	ljmp	_putsXLCD
  2420  018E                     __end_of_updateStatus:	
  2421  018E                     __ptext757:	
  2422 ;; *************** function _setDDRamAddr *****************
  2423 ;; Defined at:
  2424 ;;		line 229 in file "lcd.c"
  2425 ;; Parameters:    Size  Location     Type
  2426 ;;  DDaddr          1    wreg     unsigned char 
  2427 ;; Auto vars:     Size  Location     Type
  2428 ;;  DDaddr          1    1[BANK0 ] unsigned char 
  2429 ;; Return value:  Size  Location     Type
  2430 ;;		None               void
  2431 ;; Registers used:
  2432 ;;		wreg, status,2, status,0
  2433 ;; Tracked objects:
  2434 ;;		On entry : 60/0
  2435 ;;		On exit  : 60/20
  2436 ;;		Unchanged: 0/0
  2437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2438 ;;      Params:         0       0       0       0
