

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Sep 19 02:00:33 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.44
    21                           ; Generated 14/09/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F690 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   754  00DE  1090               	bcf	16,1	;volatile
   755                           
   756                           ;user.c: 64: T1CONbits.TMR1ON = 1;
   757  00DF  1410               	bsf	16,0	;volatile
   758                           
   759                           ;user.c: 65: TMR1H = 0x3C;
   760  00E0  303C               	movlw	60
   761  00E1  008F               	movwf	15	;volatile
   762                           
   763                           ;user.c: 66: TMR1L = 0xB0;
   764  00E2  30B0               	movlw	176
   765  00E3  008E               	movwf	14	;volatile
   766                           
   767                           ;user.c: 78: T2CON = 0b00011101;
   768  00E4  301D               	movlw	29
   769  00E5  0092               	movwf	18	;volatile
   770                           
   771                           ;user.c: 79: PR2 = 63;
   772  00E6  303F               	movlw	63
   773  00E7  1683               	bsf	3,5	;RP0=1, select bank1
   774  00E8  1303               	bcf	3,6	;RP1=0, select bank1
   775  00E9  0092               	movwf	18	;volatile
   776                           
   777                           ;user.c: 83: SPBRGH = 0;
   778  00EA  019A               	clrf	26	;volatile
   779                           
   780                           ;user.c: 84: SPBRG = 12;
   781  00EB  300C               	movlw	12
   782  00EC  0099               	movwf	25	;volatile
   783                           
   784                           ;user.c: 86: BRGH = 0;
   785  00ED  1118               	bcf	24,2	;volatile
   786                           
   787                           ;user.c: 87: BRG16 = 0;
   788  00EE  119B               	bcf	27,3	;volatile
   789                           
   790                           ;user.c: 89: SYNC = 0;
   791  00EF  1218               	bcf	24,4	;volatile
   792                           
   793                           ;user.c: 90: SPEN = 1;
   794  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   795  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   796  00F2  1798               	bsf	24,7	;volatile
   797                           
   798                           ;user.c: 93: TXEN = 1;
   799  00F3  1683               	bsf	3,5	;RP0=1, select bank1
   800  00F4  1303               	bcf	3,6	;RP1=0, select bank1
   801  00F5  1698               	bsf	24,5	;volatile
   802                           
   803                           ;user.c: 97: INTCONbits.GIE = 1;
   804  00F6  178B               	bsf	11,7	;volatile
   805                           
   806                           ;user.c: 99: INTCONbits.PEIE = 1;
   807  00F7  170B               	bsf	11,6	;volatile
   808                           
   809                           ;user.c: 102: INTCONbits.RABIE = 1;
   810  00F8  158B               	bsf	11,3	;volatile
   811                           
   812                           ;user.c: 107: INTCONbits.RABIF = 0;
   813  00F9  100B               	bcf	11,0	;volatile
   814                           
   815                           ;user.c: 109: IOCAbits.IOCA0 = 1;
   816  00FA  1416               	bsf	22,0	;volatile
   817                           
   818                           ;user.c: 110: PIE1bits.TMR1IE = 0;
   819  00FB  100C               	bcf	12,0	;volatile
   820                           
   821                           ;user.c: 111: PIE1bits.T2IE = 0;
   822  00FC  108C               	bcf	12,1	;volatile
   823                           
   824                           ;user.c: 112: PIE1bits.ADIE = 0;
   825  00FD  130C               	bcf	12,6	;volatile
   826  00FE  0008               	return
   827  00FF                     __end_of_InitApp:	
   828                           
   829                           	psect	text2
   830  0173                     __ptext2:	
   831 ;; *************** function _ConfigureOscillator *****************
   832 ;; Defined at:
   833 ;;		line 15 in file "system.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;		None
   836 ;; Auto vars:     Size  Location     Type
   837 ;;		None
   838 ;; Return value:  Size  Location     Type
   839 ;;                  1    wreg      void 
   840 ;; Registers used:
   841 ;;		wreg, status,2, status,0
   842 ;; Tracked objects:
   843 ;;		On entry : 0/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   847 ;;      Params:         0       0       0       0
   848 ;;      Locals:         0       0       0       0
   849 ;;      Temps:          0       0       0       0
   850 ;;      Totals:         0       0       0       0
   851 ;;Total ram usage:        0 bytes
   852 ;; Hardware stack levels used:    1
   853 ;; Hardware stack levels required when called:    3
   854 ;; This function calls:
   855 ;;		Nothing
   856 ;; This function is called by:
   857 ;;		_main
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861                           
   862                           ;psect for function _ConfigureOscillator
   863  0173                     _ConfigureOscillator:	
   864                           
   865                           ;system.c: 18: OSCCONbits.IRCF = 0b111;
   866                           
   867                           ;incstack = 0
   868                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
   869  0173  3070               	movlw	112
   870  0174  1683               	bsf	3,5	;RP0=1, select bank1
   871  0175  1303               	bcf	3,6	;RP1=0, select bank1
   872  0176  048F               	iorwf	15,f	;volatile
   873  0177  0008               	return
   874  0178                     __end_of_ConfigureOscillator:	
   875                           
   876                           	psect	text3
   877  0020                     __ptext3:	
   878 ;; *************** function _isr *****************
   879 ;; Defined at:
   880 ;;		line 139 in file "main.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;		None
   883 ;; Auto vars:     Size  Location     Type
   884 ;;  timer           1    8[COMMON] unsigned char 
   885 ;; Return value:  Size  Location     Type
   886 ;;                  1    wreg      void 
   887 ;; Registers used:
   888 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   894 ;;      Params:         0       0       0       0
   895 ;;      Locals:         1       0       0       0
   896 ;;      Temps:          6       0       0       0
   897 ;;      Totals:         7       0       0       0
   898 ;;Total ram usage:        7 bytes
   899 ;; Hardware stack levels used:    1
   900 ;; Hardware stack levels required when called:    2
   901 ;; This function calls:
   902 ;;		_resetBuffer
   903 ;;		_sendSerial
   904 ;; This function is called by:
   905 ;;		Interrupt level 1
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _isr
   911  0020                     _isr:	
   912                           
   913                           ;main.c: 140: unsigned char timer = TMR0;
   914  0020  0801               	movf	1,w	;volatile
   915  0021  00F3               	movwf	??_isr
   916  0022  0873               	movf	??_isr,w
   917  0023  00F9               	movwf	isr@timer
   918                           
   919                           ;main.c: 142: if (INTCONbits.T0IF) {
   920  0024  1D0B               	btfss	11,2	;volatile
   921  0025  2836               	goto	i1l1223
   922                           
   923                           ;main.c: 143: sendSerial("R");
   924  0026  3031               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   925  0027  00F1               	movwf	sendSerial@text
   926  0028  3080               	movlw	128
   927  0029  00F2               	movwf	sendSerial@text+1
   928  002A  118A  2142  118A   	fcall	_sendSerial
   929                           
   930                           ;main.c: 145: resetBuffer();
   931  002D  118A  2161  118A   	fcall	_resetBuffer
   932                           
   933                           ;main.c: 149: INTCONbits.T0IF = 0;
   934  0030  110B               	bcf	11,2	;volatile
   935                           
   936                           ;main.c: 150: INTCONbits.T0IE = 0;
   937  0031  128B               	bcf	11,5	;volatile
   938                           
   939                           ;main.c: 151: TMR0 = 87;
   940  0032  3057               	movlw	87
   941  0033  1283               	bcf	3,5	;RP0=0, select bank0
   942  0034  1303               	bcf	3,6	;RP1=0, select bank0
   943  0035  0081               	movwf	1	;volatile
   944  0036                     i1l1223:	
   945                           
   946                           ;main.c: 152: }
   947                           ;main.c: 154: if (INTCONbits.RABIF == 1) {
   948  0036  1C0B               	btfss	11,0	;volatile
   949  0037  28A4               	goto	i1l89
   950                           
   951                           ;main.c: 156: if (PORTAbits.RA0 == 1) {
   952  0038  1C05               	btfss	5,0	;volatile
   953  0039  28A2               	goto	i1l1271
   954                           
   955                           ;main.c: 158: TMR0 = 87;
   956  003A  3057               	movlw	87
   957  003B  0081               	movwf	1	;volatile
   958                           
   959                           ;main.c: 159: if (bitsReceived == 9) {
   960  003C  3009               	movlw	9
   961  003D  067B               	xorwf	_bitsReceived,w
   962  003E  1D03               	btfss	3,2
   963  003F  2843               	goto	i1l1233
   964                           
   965                           ;main.c: 160: dataBlock = 1;
   966  0040  01FA               	clrf	_dataBlock
   967  0041  0AFA               	incf	_dataBlock,f
   968                           
   969                           ;main.c: 161: } else if (bitsReceived == 17) {
   970  0042  2847               	goto	i1l1237
   971  0043                     i1l1233:	
   972  0043  3011               	movlw	17
   973  0044  067B               	xorwf	_bitsReceived,w
   974  0045  1903               	btfsc	3,2
   975                           
   976                           ;main.c: 162: dataBlock = 0;
   977  0046  01FA               	clrf	_dataBlock
   978  0047                     i1l1237:	
   979                           
   980                           ;main.c: 163: }
   981                           ;main.c: 165: sendSerial("1");
   982  0047  302B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   983  0048  00F1               	movwf	sendSerial@text
   984  0049  3080               	movlw	128
   985  004A  00F2               	movwf	sendSerial@text+1
   986  004B  118A  2142  118A   	fcall	_sendSerial
   987                           
   988                           ;main.c: 167: if (bitsReceived >= 1) {
   989  004E  087B               	movf	_bitsReceived,w
   990  004F  1903               	btfsc	3,2
   991  0050  289E               	goto	i1l1269
   992                           
   993                           ;main.c: 168: sendSerial("2");
   994  0051  302D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   995  0052  00F1               	movwf	sendSerial@text
   996  0053  3080               	movlw	128
   997  0054  00F2               	movwf	sendSerial@text+1
   998  0055  118A  2142  118A   	fcall	_sendSerial
   999                           
  1000                           ;main.c: 170: busBuffer.rawData[dataBlock] = busBuffer.rawData[dataBlock] >> 1;
  1001  0058  087A               	movf	_dataBlock,w
  1002  0059  3E20               	addlw	(low (_busBuffer| 0))& (0+255)
  1003  005A  0084               	movwf	4
  1004  005B  1383               	bcf	3,7	;select IRP bank0
  1005  005C  0800               	movf	0,w
  1006  005D  00F3               	movwf	??_isr
  1007  005E  1003               	clrc
  1008  005F  0C73               	rrf	??_isr,w
  1009  0060  00F4               	movwf	??_isr+1
  1010  0061  087A               	movf	_dataBlock,w
  1011  0062  3E20               	addlw	(low (_busBuffer| 0))& (0+255)
  1012  0063  0084               	movwf	4
  1013  0064  0874               	movf	??_isr+1,w
  1014  0065  0080               	movwf	0
  1015                           
  1016                           ;main.c: 172: if ((timer > 149) && (timer < 193)) {
  1017  0066  3096               	movlw	150
  1018  0067  0279               	subwf	isr@timer,w
  1019  0068  1C03               	skipc
  1020  0069  286E               	goto	i1l1251
  1021  006A  30C1               	movlw	193
  1022  006B  0279               	subwf	isr@timer,w
  1023  006C  1C03               	btfss	3,0
  1024  006D  2885               	goto	i1l1259
  1025  006E                     i1l1251:	
  1026                           ;main.c: 174: } else if ((timer > 118) && (timer < 149)) {
  1027                           
  1028  006E  3077               	movlw	119
  1029  006F  0279               	subwf	isr@timer,w
  1030  0070  1C03               	skipc
  1031  0071  2882               	goto	i1l1257
  1032  0072  3095               	movlw	149
  1033  0073  0279               	subwf	isr@timer,w
  1034  0074  1803               	skipnc
  1035  0075  2882               	goto	i1l1257
  1036                           
  1037                           ;main.c: 176: busBuffer.rawData[dataBlock] = busBuffer.rawData[dataBlock] | 0b10000000;
  1038  0076  087A               	movf	_dataBlock,w
  1039  0077  3E20               	addlw	(low (_busBuffer| 0))& (0+255)
  1040  0078  0084               	movwf	4
  1041  0079  0800               	movf	0,w
  1042  007A  3880               	iorlw	128
  1043  007B  00F3               	movwf	??_isr
  1044  007C  087A               	movf	_dataBlock,w
  1045  007D  3E20               	addlw	(low (_busBuffer| 0))& (0+255)
  1046  007E  0084               	movwf	4
  1047  007F  0873               	movf	??_isr,w
  1048  0080  0080               	movwf	0
  1049                           
  1050                           ;main.c: 177: } else {
  1051  0081  2885               	goto	i1l1259
  1052  0082                     i1l1257:	
  1053                           
  1054                           ;main.c: 178: resetBuffer();
  1055  0082  118A  2161  118A   	fcall	_resetBuffer
  1056  0085                     i1l1259:	
  1057                           
  1058                           ;main.c: 179: }
  1059                           ;main.c: 181: if (bitsReceived == 24) {
  1060  0085  3018               	movlw	24
  1061  0086  067B               	xorwf	_bitsReceived,w
  1062  0087  1D03               	btfss	3,2
  1063  0088  289E               	goto	i1l1269
  1064                           
  1065                           ;main.c: 182: sendSerial("3");
  1066  0089  302F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1067  008A  00F1               	movwf	sendSerial@text
  1068  008B  3080               	movlw	128
  1069  008C  00F2               	movwf	sendSerial@text+1
  1070  008D  118A  2142  118A   	fcall	_sendSerial
  1071                           
  1072                           ;main.c: 183: busMessage.rawData[0] = busBuffer.rawData[0];
  1073  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1074  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1075  0092  0820               	movf	_busBuffer,w
  1076  0093  00F3               	movwf	??_isr
  1077  0094  0873               	movf	??_isr,w
  1078  0095  00A3               	movwf	_busMessage
  1079                           
  1080                           ;main.c: 184: busMessage.rawData[1] = busBuffer.rawData[1];
  1081  0096  0821               	movf	_busBuffer+1,w
  1082  0097  00F3               	movwf	??_isr
  1083  0098  0873               	movf	??_isr,w
  1084  0099  00A4               	movwf	_busMessage+1
  1085                           
  1086                           ;main.c: 185: busMessage.rawData[2] = busBuffer.rawData[2];
  1087  009A  0822               	movf	_busBuffer+2,w
  1088  009B  00F3               	movwf	??_isr
  1089  009C  0873               	movf	??_isr,w
  1090  009D  00A5               	movwf	_busMessage+2
  1091  009E                     i1l1269:	
  1092                           
  1093                           ;main.c: 186: }
  1094                           ;main.c: 187: }
  1095                           ;main.c: 189: bitsReceived++;
  1096  009E  3001               	movlw	1
  1097  009F  00F3               	movwf	??_isr
  1098  00A0  0873               	movf	??_isr,w
  1099  00A1  07FB               	addwf	_bitsReceived,f
  1100  00A2                     i1l1271:	
  1101                           
  1102                           ;main.c: 190: }
  1103                           ;main.c: 193: INTCONbits.RABIF = 0;
  1104  00A2  100B               	bcf	11,0	;volatile
  1105                           
  1106                           ;main.c: 196: INTCONbits.T0IE = 1;
  1107  00A3  168B               	bsf	11,5	;volatile
  1108  00A4                     i1l89:	
  1109  00A4  0878               	movf	??_isr+5,w
  1110  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1111  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1112  00A7  00FF               	movwf	127
  1113  00A8  0877               	movf	??_isr+4,w
  1114  00A9  008A               	movwf	10
  1115  00AA  0876               	movf	??_isr+3,w
  1116  00AB  0084               	movwf	4
  1117  00AC  0E75               	swapf	(??_isr+2)^(0+-128),w
  1118  00AD  0083               	movwf	3
  1119  00AE  0EFE               	swapf	126,f
  1120  00AF  0E7E               	swapf	126,w
  1121  00B0  0009               	retfie
  1122  00B1                     __end_of_isr:	
  1123                           
  1124                           	psect	intentry
  1125  0004                     __pintentry:	
  1126                           ;incstack = 0
  1127                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1128                           
  1129  0004                     interrupt_function:	
  1130  007E                     saved_w	set	btemp
  1131  0004  00FE               	movwf	btemp
  1132  0005  0E03               	swapf	3,w
  1133  0006  00F5               	movwf	??_isr+2
  1134  0007  0804               	movf	4,w
  1135  0008  00F6               	movwf	??_isr+3
  1136  0009  080A               	movf	10,w
  1137  000A  00F7               	movwf	??_isr+4
  1138  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1139  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1140  000D  087F               	movf	btemp+1,w
  1141  000E  00F8               	movwf	??_isr+5
  1142  000F  118A  2820         	ljmp	_isr
  1143                           
  1144                           	psect	text4
  1145  0142                     __ptext4:	
  1146 ;; *************** function _sendSerial *****************
  1147 ;; Defined at:
  1148 ;;		line 97 in file "main.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;  text            2    0[COMMON] PTR const unsigned char 
  1151 ;;		 -> STR_5(2), STR_4(2), STR_3(2), STR_2(2), 
  1152 ;;		 -> sendSeriotData@text(18), 
  1153 ;; Auto vars:     Size  Location     Type
  1154 ;;		None
  1155 ;; Return value:  Size  Location     Type
  1156 ;;                  1    wreg      void 
  1157 ;; Registers used:
  1158 ;;		wreg, fsr0l, fsr0h, btemp+1, pclath
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1164 ;;      Params:         2       0       0       0
  1165 ;;      Locals:         0       0       0       0
  1166 ;;      Temps:          0       0       0       0
  1167 ;;      Totals:         2       0       0       0
  1168 ;;Total ram usage:        2 bytes
  1169 ;; Hardware stack levels used:    2
  1170 ;; This function calls:
  1171 ;;		Nothing
  1172 ;; This function is called by:
  1173 ;;		_isr
  1174 ;;		_sendSeriotData
  1175 ;; This function uses a non-reentrant model
  1176 ;;
  1177                           
  1178                           
  1179                           ;psect for function _sendSerial
  1180  0142                     _sendSerial:	
  1181  0142                     i1l967:	
  1182                           ;main.c: 98: while (*text) {
  1183                           
  1184                           ;incstack = 0
  1185                           ; Regs used in _sendSerial: [wreg-fsr0h+btemp+1+pclath]
  1186                           
  1187  0142  0872               	movf	sendSerial@text+1,w
  1188  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1190  0145  00FF               	movwf	127
  1191  0146  0871               	movf	sendSerial@text,w
  1192  0147  0084               	movwf	4
  1193  0148  118A  2100  118A   	fcall	stringtab
  1194  014B  3A00               	xorlw	0
  1195  014C  1903               	btfsc	3,2
  1196  014D  0008               	return
  1197                           
  1198                           ;main.c: 99: TXREG = *text;
  1199  014E  0872               	movf	sendSerial@text+1,w
  1200  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1201  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1202  0151  00FF               	movwf	127
  1203  0152  0871               	movf	sendSerial@text,w
  1204  0153  0084               	movwf	4
  1205  0154  118A  2100  118A   	fcall	stringtab
  1206  0157  0099               	movwf	25	;volatile
  1207  0158                     i1l54:	
  1208                           ;main.c: 100: while (!TRMT);
  1209                           
  1210  0158  1683               	bsf	3,5	;RP0=1, select bank1
  1211  0159  1303               	bcf	3,6	;RP1=0, select bank1
  1212  015A  1C98               	btfss	24,1	;volatile
  1213  015B  2958               	goto	i1l54
  1214                           
  1215                           ;main.c: 101: *text++;
  1216  015C  3001               	movlw	1
  1217  015D  07F1               	addwf	sendSerial@text,f
  1218  015E  1803               	skipnc
  1219  015F  0AF2               	incf	sendSerial@text+1,f
  1220  0160  2942               	goto	i1l967
  1221  0161                     __end_of_sendSerial:	
  1222                           
  1223                           	psect	text5
  1224  0161                     __ptext5:	
  1225 ;; *************** function _resetBuffer *****************
  1226 ;; Defined at:
  1227 ;;		line 130 in file "main.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;		None
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;		None
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  1    wreg      void 
  1234 ;; Registers used:
  1235 ;;		wreg, status,2
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1241 ;;      Params:         0       0       0       0
  1242 ;;      Locals:         0       0       0       0
  1243 ;;      Temps:          1       0       0       0
  1244 ;;      Totals:         1       0       0       0
  1245 ;;Total ram usage:        1 bytes
  1246 ;; Hardware stack levels used:    1
  1247 ;; This function calls:
  1248 ;;		Nothing
  1249 ;; This function is called by:
  1250 ;;		_isr
  1251 ;; This function uses a non-reentrant model
  1252 ;;
  1253                           
  1254                           
  1255                           ;psect for function _resetBuffer
  1256  0161                     _resetBuffer:	
  1257                           
  1258                           ;main.c: 131: busBuffer.rawData[0] = 0;
  1259                           
  1260                           ;incstack = 0
  1261                           ; Regs used in _resetBuffer: [wreg+status,2]
  1262  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1263  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1264  0163  01A0               	clrf	_busBuffer
  1265                           
  1266                           ;main.c: 132: busBuffer.rawData[1] = 0;
  1267  0164  01A1               	clrf	_busBuffer+1
  1268                           
  1269                           ;main.c: 133: busBuffer.rawData[2] = 0;
  1270  0165  01A2               	clrf	_busBuffer+2
  1271                           
  1272                           ;main.c: 135: bitsReceived = 0;
  1273  0166  01FB               	clrf	_bitsReceived
  1274                           
  1275                           ;main.c: 136: dataBlock = 2;
  1276  0167  3002               	movlw	2
  1277  0168  00F1               	movwf	??_resetBuffer
  1278  0169  0871               	movf	??_resetBuffer,w
  1279  016A  00FA               	movwf	_dataBlock
  1280  016B  0008               	return
  1281  016C                     __end_of_resetBuffer:	
  1282  007E                     btemp	set	126	;btemp
  1283  007E                     wtemp0	set	126


Data Sizes:
    Strings     42
    Constant    8
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      9      11
    BANK0            80      0       6
    BANK1            80      0       0
    BANK2            69      0       0

Pointer List with Targets:

    sendSerial@text	PTR const unsigned char  size(2) Largest target is 18
		 -> STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[2]), 
		 -> sendSeriotData@text(BANK0[18]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_sendSerial

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  7     7      0     514
                                              2 COMMON     7     7      0
                        _resetBuffer
                         _sendSerial
 ---------------------------------------------------------------------------------
 (4) _sendSerial                                           2     0      2     425
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _resetBuffer                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _isr (ROOT)
   _resetBuffer
   _sendSerial

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       4       0        1.6%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      9       B       1       84.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       6       3        7.5%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      11       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            45      0       0       8        0.0%
BANK2               45      0       0       9        0.0%
DATA                 0      0      11      10        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Wed Sep 19 02:00:33 2018

                           pc 0002                   __CFG_CP$OFF 0000                            l66 0172  
                          fsr 0004                           _PR2 0092                  __CFG_CPD$OFF 0000  
                         _isr 0020                           fsr0 0004                           indf 0000  
                        ?_isr 0071                          STR_1 0129                          STR_2 0140  
                        STR_3 013A                          STR_4 013C                          STR_5 013E  
                        STR_6 0118                          _BRGH 04C2                          i1l54 0158  
                        i1l89 00A4                          _TMR0 0001                          _SPEN 00C7  
                        _TRMT 04C1                          _TXEN 04C5                          _SYNC 04C4  
                        _main 016C                          btemp 007E                          start 0011  
               __CFG_IESO$OFF 0000               __end_of_InitApp 00FF                         ??_isr 0073  
                       ?_main 0071                         _BRG16 04DB                 __CFG_WDTE$OFF 0000  
                       _ANSEL 011E                         _T2CON 0012                         i1l967 0142  
                       _TMR1H 000F                         _TMR1L 000E                         _SPBRG 0099  
                       _PORTA 0005                         _PORTB 0006                         _PORTC 0007  
                       _TRISA 0085                         _TRISB 0086                         _TRISC 0087  
                       _TXREG 0019           _ConfigureOscillator 0173                __CFG_FCMEN$OFF 0000  
